1.42519,0.0095378,2.03117,9.09696e-05,2.03126
-1.546,0.0463111,2.39012,0.00214472,2.39226
1.46978,0.310956,2.16025,0.0966936,2.25695
-1.47949,-0.254581,2.18889,0.0648115,2.2537
1.40759,0.646894,1.98131,0.418472,2.39978
-1.40805,-0.556061,1.9826,0.309204,2.29181
1.2428,0.878791,1.54455,0.772274,2.31683
-1.24063,-0.949513,1.53916,0.901575,2.44074
0.958574,1.08453,0.918864,1.17621,2.09507
-1.07277,-1.15497,1.15084,1.33396,2.48479
0.866566,1.27804,0.750937,1.63339,2.38432
-0.850425,-1.36048,0.723223,1.85091,2.57413
0.467241,1.39637,0.218314,1.94985,2.16816
-0.536155,-1.40401,0.287462,1.97124,2.25871
0.2882,1.50258,0.0830592,2.25775,2.34081
-0.323,-1.46205,0.104329,2.13759,2.24192
-0.00738628,1.47782,5.45571e-05,2.18395,2.18401
-0.0664395,-1.48385,0.00441421,2.20181,2.20623
-0.224819,1.50124,0.0505436,2.25372,2.30427
0.270299,-1.48556,0.0730615,2.20689,2.27995
-0.462441,1.39095,0.213852,1.93474,2.14859
0.587222,-1.29309,0.34483,1.67208,2.01691
-0.739315,1.15458,0.546587,1.33306,1.87964
0.73953,-1.24793,0.546905,1.55733,2.10423
-0.883947,0.9729,0.781362,0.946534,1.7279
0.980231,-0.964912,0.960853,0.931055,1.89191
-1.01679,0.864899,1.03386,0.74805,1.78191
1.10803,-0.806079,1.22773,0.649763,1.87749
-1.23434,0.507732,1.5236,0.257792,1.78139
1.25029,-0.609578,1.56323,0.371585,1.93481
-1.27761,0.210181,1.63229,0.0441761,1.67646
1.28557,-0.337855,1.65269,0.114146,1.76684
-1.34291,0.0628085,1.80341,0.00394491,1.80735
1.23561,-0.0340555,1.52673,0.00115978,1.52789
-1.21751,-0.236535,1.48233,0.0559488,1.53828
1.28134,0.299186,1.64183,0.0895123,1.73134
-1.14822,-0.558437,1.31841,0.311852,1.63026
1.18252,0.509509,1.39835,0.259599,1.65795
-1.02565,-0.670504,1.05196,0.449576,1.50153
1.05601,0.679119,1.11516,0.461203,1.57636
-0.841823,-0.945299,0.708666,0.89359,1.60226
0.891931,0.944429,0.795541,0.891946,1.68749
-0.654212,-1.09912,0.427993,1.20806,1.63606
0.612806,1.03709,0.375531,1.07556,1.45109
-0.463812,-1.13829,0.215122,1.2957,1.51083
0.45515,1.25722,0.207162,1.5806,1.78776
-0.190173,-1.26448,0.0361658,1.59891,1.63508
0.178253,1.26491,0.0317741,1.6,1.63177
-0.00120155,-1.31547,1.44372e-06,1.73046,1.73046
0.02995,1.25072,0.000897003,1.5643,1.5652
0.169427,-1.14322,0.0287055,1.30695,1.33566
-0.276067,1.27142,0.076213,1.61651,1.69272
0.459467,-1.15551,0.21111,1.3352,1.54631
-0.441549,1.06153,0.194966,1.12685,1.32181
0.687006,-0.972875,0.471977,0.946486,1.41846
-0.66903,1.05694,0.447601,1.11712,1.56472
0.823359,-0.82737,0.67792,0.684541,1.36246
-0.821404,0.791361,0.674704,0.626252,1.30096
0.947014,-0.654755,0.896835,0.428704,1.32554
-0.951102,0.651633,0.904595,0.424626,1.32922
1.02087,-0.456624,1.04218,0.208505,1.25068
-1.01913,0.452774,1.03863,0.205004,1.24363
1.05999,-0.184132,1.12358,0.0339046,1.15748
-0.99937,0.218804,0.99874,0.0478752,1.04662
0.981915,-0.0198111,0.964157,0.00039248,0.96455
-0.98826,-0.0697531,0.976658,0.0048655,0.981523
1.00691,0.240893,1.01387,0.0580294,1.0719
-1.01542,-0.275744,1.03108,0.0760347,1.10711
1.00016,0.481783,1.00032,0.232115,1.23243
-0.925325,-0.441677,0.856226,0.195079,1.0513
0.823222,0.580235,0.677694,0.336673,1.01437
-0.775416,-0.626456,0.60127,0.392447,0.993717
0.686911,0.717096,0.471847,0.514227,0.986073
-0.621051,-0.781643,0.385704,0.610966,0.99667
0.572737,0.880546,0.328028,0.775361,1.10339
-0.582461,-0.831257,0.339261,0.690988,1.03025
0.415185,0.937406,0.172379,0.87873,1.05111
-0.364134,-0.894233,0.132594,0.799653,0.932246
0.112,1.07031,0.012544,1.14556,1.15811
-0.171992,-1.06354,0.0295812,1.13112,1.1607
0.00468289,0.954111,2.19295e-05,0.910328,0.91035
